function.	GI_11
K16188	0.25
K16199	0.25
K16200	0
K16201	0
K16202	0.5
K16203	0.25
K16209	1.07
K16210	1.51
K16211	2.85
K16212	27.55
K16213	63.93
K16214	0.44
K16215	0.25
K16216	0
K16234	1.17
K16235	0.81
K16236	0.5
K16237	0
K16238	2.07
K16242	0
K16243	0
K16244	0
K16245	0
K16246	0
K16248	7.5
K16249	0
K16254	0
K16255	0
K16256	0
K16257	0
K16258	0
K16259	0
K16263	1.33
K16264	6.58
K16267	0
K16291	1.58
K16293	0
K16294	0
K16299	0
K16300	0
K16301	0.85
K16318	0
K16319	0.25
K16320	0.25
K16321	0.43
K16322	2.01
K16323	0.25
K16324	0.57
K16325	0
K16326	0.43
K16328	33.11
K16329	13.75
K16331	0
K16345	6.72
K16346	0.43
K16347	1.08
K16348	1.08
K16363	4.05
K16370	3.46
K16371	4.19
K16422	0
K16423	0
K16435	0.03
K16509	4.13
K16511	93.76
K16514	0.42
K16515	0.42
K16516	0.42
K16563	0
K16619	5.99
K16623	11.55
K16624	5.38
K16625	5.38
K16626	5.38
K16628	0
K16636	0.5
K16637	0.5
K16647	0
K16648	0
K16649	0
K16650	0
K16651	35.29
K16652	0
K16653	0
K16692	1.97
K16693	1.08
K16694	0.23
K16695	0.66
K16698	1.3
K16703	0.66
K16704	1.08
K16705	8.11
K16710	1.47
K16711	0.66
K16712	0
K16713	0
K16783	5.85
K16784	5.85
K16785	269.14
K16786	111.99
K16787	274.29
K16788	23.37
K16789	62.05
K16792	0
K16793	0
K16839	0.42
K16840	0.42
K16841	0.67
K16842	0.42
K16843	0
K16844	0
K16845	1.33
K16846	1.33
K16849	34.44
K16850	34.44
K16856	0.25
K16868	1.22
K16869	2.85
K16870	0
K16871	0
K16872	0.5
K16873	0
K16874	0
K16875	0
K16876	0
K16877	0
K16878	0
K16879	0
K16880	0
K16881	27.47
K16885	7.6
K16886	7.6
K16887	7.6
K16898	166.18
K16899	165.89
K16905	2.78
K16906	2.19
K16907	3.37
K16913	0
K16915	11.11
K16917	0
K16920	0
K16922	1.07
K16923	34
K16924	67.04
K16925	2.77
K16926	8.84
K16927	53.63
K16937	2.38
K16950	55.19
K16951	55.19
K16957	8.34
K16958	44.67
K16959	44.81
K16960	45.07
K16961	41.56
K16962	58.14
K16963	37.37
K16968	0
K16969	0
K17060	0.5
K17061	0.5
K17073	0.72
K17074	3.96
K17076	4.46
K17103	76.59
K17195	1.13
K17202	0.42
K17203	0.42
K17204	0.42
K17205	0.25
K17206	0.25
K17207	0.25
K17208	0
K17209	0
K17210	0
K17213	42.98
K17214	17.25
K17215	25.36
K17216	0.38
K17217	0.31
K17218	6.1
K17222	0
K17223	0
K17224	0
K17225	0
K17226	0
K17227	0
K17228	0.75
K17229	0
K17230	0
K17234	0.66
K17235	0.66
K17236	0.66
K17241	0
K17242	0
K17243	0
K17244	0
K17245	0.59
K17246	0.59
K17247	1.83
K17248	0
K17249	0
K17250	0
K17251	0
K17285	0
K17310	0
K17315	1.08
K17316	1.08
K17317	1.08
K17318	492.19
K17319	420.03
K17320	420.53
K17321	0
K17322	0
K17323	0
K17324	0
K17325	0
K17329	0
K17330	0
K17331	0
K17363	2.23
K17364	0
K17462	0.33
K17463	0.23
K17464	0.52
K17465	0.52
K17466	0.52
K17467	0.52
K17468	0.23
K17472	0
K17473	0.46
K17489	0
K17490	0
K17624	5.89
K17640	0
K17662	0
K17675	20.31
K17680	1.39
K17686	104.73
K17713	1.83
K17716	14.49
K17722	30.57
K17723	31.14
K17733	0.56
K17734	48.3
K17735	0.75
K17736	0.75
K17737	0.92
K17752	0.02
K17754	0
K17759	130.27
K17762	0.02
K17763	0.02
K17810	0.5
K17828	130.16
K17829	1
K17830	0
K17835	0
K17836	64.68
K17837	1.64
K17838	0.75
K17850	0.5
K17865	8.81
K17869	0
K17883	0
K17892	0.33
K17893	0
K17898	16.83
K17899	16.83
K17910	36.33
K17938	1.08
K17947	0.25
K17948	0.66
K17950	0.5
K17989	0
K17992	72.34
K18000	0.5
K18003	0.25
K18005	0
K18006	0
K18007	0
K18008	7.18
K18009	0
K18011	0
K18012	0
K18013	16.83
K18014	34.32
K18015	0.37
K18028	0
K18029	0.5
K18030	0
K18067	0
K18068	0
K18069	0
K18070	0
K18072	0.5
K18073	0.5
K18093	1.5
K18094	0.75
K18095	0.75
K18096	0
K18098	0
K18100	1
K18101	0.75
K18104	0.5
K18118	0.91
K18119	0.66
K18120	8.83
K18121	0
K18122	10.74
K18123	0
K18129	0.75
K18130	0.5
K18131	0.5
K18132	0
K18133	0
K18136	0
K18138	20.21
K18139	15.02
K18140	1.08
K18141	0.85
K18142	1.08
K18143	0.3
K18144	0.3
K18145	0
K18146	0.3
K18148	1.47
K18149	18.22
K18151	0.15
K18153	0
K18195	0.02
K18197	2.47
K18199	0.25
K18205	0
K18206	0
K18209	0
K18210	0.44
K18214	6.2
K18216	0.25
K18217	0.25
K18220	12.01
K18221	1.6
K18230	0
K18231	45.46
K18234	16.46
K18235	0.5
K18236	0
K18242	0
K18243	0
K18248	0.25
K18249	0.25
K18257	0
K18277	0
K18282	0.02
K18284	0
K18285	8.1
K18288	0.48
K18289	0.5
K18290	0.48
K18291	0.5
K18292	0.98
K18294	1.34
K18295	0.5
K18296	0.5
K18297	0.5
K18298	0.5
K18299	0.5
K18300	0.5
K18301	0.62
K18302	4.1
K18303	0.5
K18304	0.5
K18305	0.5
K18306	0.75
K18307	0.75
K18308	0.5
K18320	0.26
K18324	1.08
K18325	0.95
K18326	1.08
K18330	64.8
K18331	109.96
K18332	76.3
K18333	0.25
K18334	0
K18335	0.8
K18336	0.25
K18337	0
K18344	10.24
K18345	18.94
K18346	2
K18348	19.68
K18349	30.52
K18350	29.93
K18351	0
K18352	0
K18353	0
K18364	0
K18365	0
K18366	0
K18369	5.96
K18373	0.75
K18374	0.5
K18376	0
K18379	0.25
K18381	0.5
K18383	0.25
K18384	13.75
K18427	5.4
K18428	5.4
K18429	24.91
K18430	10.67
K18431	25.61
K18445	0
K18446	1.08
K18455	0
K18456	0.5
K18459	0.5
K18471	1.16
K18473	0.5
K18474	0.39
K18475	119.21
K18476	0
K18478	0.66
K18479	0.37
K18480	4.68
K18530	0.14
K18531	0.14
K18540	0.5
K18541	0.25
K18545	0
K18552	0
K18554	0
K18567	1
K18574	0
K18575	0
K18581	43.04
K18586	0
K18587	0
K18588	0
K18590	0.14
K18611	0
K18640	77.23
K18650	0.33
K18652	0.29
K18654	0
K18657	1.08
K18660	0
K18661	0
K18672	118.6
K18673	0.73
K18675	0.6
K18676	0.25
K18677	0
K18678	1.6
K18682	133.18
K18691	11.48
K18692	3.49
K18697	1.08
K18698	0
K18699	0.42
K18700	0
K18701	0
K18702	10.01
K18704	0.84
K18707	122.51
K18765	1.08
K18766	0
K18775	1.66
K18778	1.33
K18783	0
K18785	65.6
K18800	1.58
K18814	0.2
K18815	0
K18816	0.73
K18820	0
K18824	0
K18828	0.76
K18829	0.9
K18830	0.44
K18831	2.5
K18833	0
K18837	1.27
K18838	1.56
K18841	0.14
K18842	0.14
K18843	0.14
K18845	0.25
K18846	0
K18850	2.25
K18851	0
K18856	19.68
K18862	0.94
K18866	16.83
K18887	18.62
K18888	18.62
K18889	1.08
K18890	1.08
K18891	0.25
K18892	0.25
K18893	0.5
K18895	0.52
K18898	0.43
K18899	0.43
K18900	0.67
K18901	0.75
K18902	0.25
K18903	0.25
K18906	0.4
K18907	9.17
K18908	0
K18910	0
K18916	0
K18917	0
K18918	1.53
K18919	1
K18920	0.99
K18921	0.42
K18922	1.28
K18923	2.2
K18924	1.82
K18925	1.82
K18926	12.48
K18928	8.32
K18929	8.07
K18930	6.53
K18933	0
K18934	0
K18935	0
K18936	0
K18939	10.1
K18940	0
K18941	0
K18954	0.92
K18955	0
K18966	0
K18967	0.9
K18968	0.66
K18979	32.64
K18981	0
K18982	0
K18983	0
K18984	0.23
K18986	0.25
K18987	0.25
K18988	1.08
K18991	0.92
K18992	0
K18997	6.26
K19000	1.58
K19002	5.66
K19005	0.89
K19033	0
K19046	1.37
K19047	0.5
K19048	1.24
K19049	2.41
K19050	1.21
K19051	0
K19052	2.41
K19055	106.09
K19056	0.65
K19058	0
K19062	8.47
K19068	8.83
K19070	8.11
K19071	8.11
K19072	16.22
K19075	98.92
K19076	4.02
K19077	0
K19078	0
K19081	0
K19082	0
K19083	0
K19084	0
K19088	97.92
K19090	98.92
K19091	164.53
K19092	27.09
K19097	0
K19110	0.25
K19113	0
K19114	23.25
K19115	23
K19116	23
K19117	8.09
K19118	8.09
K19119	8.09
K19123	1.37
K19124	1.37
K19125	1.37
K19126	1.37
K19127	0.29
K19128	0
K19129	0.29
K19130	0
K19131	0
K19132	0
K19133	0
K19134	0.5
K19137	0.2
K19138	0.22
K19139	0
K19140	0.22
K19141	4.02
K19142	4.02
K19145	0
K19147	5.89
K19148	0.37
K19155	0.14
K19156	0.14
K19157	25.11
K19158	2.93
K19159	5.08
K19160	0.43
K19161	0.29
K19162	1.08
K19163	0.89
K19164	0.89
K19165	2.42
K19166	1.15
K19167	0.25
K19168	1.08
K19169	0
K19170	0
K19171	0
K19172	0
K19173	0.22
K19174	0.22
K19175	0.22
K19180	0.2
K19181	0
K19187	0
K19190	0
K19191	0
K19200	0
K19209	0
K19212	0
K19216	0
K19219	0
K19221	113.84
K19222	2.08
K19223	0
K19224	0
K19225	62.8
K19226	1.08
K19227	1.08
K19228	1.08
K19229	1.08
K19230	1.08
K19231	0.23
K19234	1.08
K19235	1.08
K19236	1.08
K19237	0
K19238	0.66
K19239	0
K19240	0
K19242	3.32
K19244	1.6
K19246	0.5
K19265	75.34
K19267	1.33
K19268	35.52
K19270	2.16
K19271	53.16
K19272	0
K19276	0
K19285	3.35
K19286	9.01
K19290	0.5
K19291	0.5
K19292	0.5
K19293	0.5
K19294	60.52
K19295	0.5
K19296	0.5
K19299	23.75
K19300	0.5
K19302	137.47
K19303	1.08
K19304	1.68
K19309	101.39
K19310	113.09
K19311	0
K19332	0
K19333	1.87
K19334	1.31
K19335	0.79
K19336	0.79
K19337	2.45
K19338	0.85
K19339	0.75
K19340	0.75
K19341	0.75
K19342	0.75
K19344	0.5
K19345	0.5
K19349	0
K19350	9.8
K19353	1.46
K19354	0.66
K19355	1.18
K19405	83.63
K19411	83.63
K19413	0
K19416	1.83
K19419	0
K19422	3.36
K19423	0
K19424	0.44
K19425	0.26
K19426	1.95
K19427	0
K19429	0
K19430	0
K19431	0.21
K19504	1.65
K19505	4.05
K19506	3.5
K19507	6.85
K19508	6.85
K19509	7.27
K19510	4
K19519	0
K19540	0.64
K19545	0.75
K19548	0
K19555	0.23
K19556	0.23
K19572	0.33
K19575	0
K19576	0
K19577	1.85
K19578	0
K19585	0.42
K19586	0.42
K19587	0.42
K19591	0
K19592	0.23
K19593	0.5
K19594	0.73
K19595	0.73
K19597	0.23
K19609	1
K19610	1
K19611	3.15
K19620	0
K19621	0
K19622	0
K19623	0
K19624	0
K19633	0
K19640	0
K19641	0
K19661	0
K19666	0.5
K19667	0
K19668	0
K19670	0.25
K19686	0
K19688	1.08
K19689	63.65
K19696	0.5
K19697	0.65
K19701	8.78
K19707	0
K19709	0.66
K19710	12.78
K19711	0.5
K19713	2.25
K19714	4.93
K19715	0
K19723	0
K19725	0
K19726	0
K19727	0
K19731	0.25
K19736	0
K19741	0
K19743	0.25
K19744	0.5
K19745	1.08
K19746	0.5
K19775	0.85
K19776	1.08
K19777	0.43
K19778	1.08
K19780	0.23
K19784	40.43
K19789	1.45
