function.	oral_18
K16922	0.53
K16923	2.57
K16924	31.55
K16925	9.21
K16926	116.1
K16927	0.66
K16937	2.12
K16950	5.02
K16951	5.02
K16957	7.45
K16958	2.45
K16959	10.87
K16960	9.16
K16961	2.28
K16962	0.28
K16963	2.08
K16968	0
K16969	0
K17060	0
K17061	0
K17073	1.59
K17074	30.67
K17076	29.18
K17103	60.91
K17195	4.16
K17202	0
K17203	0
K17204	0
K17205	0.75
K17206	0.75
K17207	0.75
K17208	0.17
K17209	0.17
K17210	0.17
K17213	4.04
K17214	2.49
K17215	3.49
K17216	1.61
K17217	1.61
K17218	11.13
K17222	0
K17223	0
K17224	0
K17225	0.2
K17226	0
K17227	0
K17228	1.55
K17229	0
K17230	0
K17234	0
K17235	0
K17236	0
K17241	0
K17242	0
K17243	0
K17244	0
K17245	0
K17246	0
K17247	38.96
K17248	47.62
K17249	48.75
K17250	31.01
K17251	40.49
K17285	0.2
K17310	1.12
K17315	2.54
K17316	2.54
K17317	2.54
K17318	46.58
K17319	46.21
K17320	47.78
K17321	0
K17322	0
K17323	0
K17324	0
K17325	0
K17329	0
K17330	0
K17331	0
K17363	12.24
K17364	0
K17462	13.61
K17463	0
K17464	0.2
K17465	0.2
K17466	1.69
K17467	1.69
K17468	0
K17472	1
K17473	0
K17489	1.45
K17490	0.33
K17624	7.31
K17640	0
K17662	0
K17675	0
K17680	0
K17686	139.72
K17713	1.42
K17716	3.41
K17722	0
K17723	0.49
K17733	2.73
K17734	0
K17735	0.95
K17736	0.95
K17737	0
K17752	0.2
K17754	0.2
K17759	10.14
K17762	0.2
K17763	0.2
K17810	3.52
K17828	48.73
K17829	0
K17830	0
K17835	0
K17836	10.07
K17837	1.31
K17838	24.2
K17850	0.2
K17865	3.12
K17869	0
K17883	0.33
K17892	0
K17893	0
K17898	3.03
K17899	3.03
K17910	0
K17938	40.49
K17947	1.08
K17948	2.84
K17950	0
K17989	0.2
K17992	1.47
K18000	0
K18003	0.75
K18005	1.12
K18006	0.12
K18007	0
K18008	0
K18009	0.2
K18011	6.75
K18012	6.75
K18013	6.75
K18014	6.75
K18015	0
K18028	0.2
K18029	0.2
K18030	0.2
K18067	0.2
K18068	0
K18069	0
K18070	0
K18072	0
K18073	0
K18093	0
K18094	0.95
K18095	0.95
K18096	0
K18098	0
K18100	1.7
K18101	0.95
K18104	14.9
K18118	4.19
K18119	2.45
K18120	2.6
K18121	0
K18122	9.49
K18123	0
K18129	0.95
K18130	0
K18131	0
K18132	4.31
K18133	4
K18136	2.84
K18138	53.92
K18139	48.58
K18140	0
K18141	0
K18142	0
K18143	0.2
K18144	0.4
K18145	0.2
K18146	0.2
K18148	0.2
K18149	1.61
K18151	0
K18153	0
K18195	0
K18197	0
K18199	1.95
K18205	0
K18206	0
K18209	0
K18210	0
K18214	0
K18216	16.76
K18217	18.25
K18220	14.79
K18221	3.51
K18230	1.17
K18231	14.28
K18234	4.87
K18235	0
K18236	0.12
K18242	0
K18243	0
K18248	1.21
K18249	0.95
K18257	0
K18277	0.72
K18282	0
K18284	40.49
K18285	41.57
K18288	0.75
K18289	0
K18290	0.75
K18291	0
K18292	0.75
K18294	0
K18295	0
K18296	0
K18297	0
K18298	0
K18299	0
K18300	0
K18301	0
K18302	0
K18303	1.04
K18304	0.2
K18305	0
K18306	0.95
K18307	0.95
K18308	0
K18320	0
K18324	0
K18325	0
K18326	0
K18330	1.12
K18331	2.59
K18332	3.15
K18333	16.88
K18334	0.47
K18335	0.95
K18336	0.95
K18337	0.2
K18344	0.2
K18345	0
K18346	1.87
K18348	0.08
K18349	0.2
K18350	0.2
K18351	0
K18352	0.33
K18353	0
K18364	0
K18365	0
K18366	0
K18369	13.56
K18373	2.25
K18374	1.5
K18376	0
K18379	0.75
K18381	1.5
K18383	0.95
K18384	0.2
K18427	0.2
K18428	0.2
K18429	27.22
K18430	27.22
K18431	27.47
K18445	0
K18446	0
K18455	1.6
K18456	0
K18459	0
K18471	0
K18473	0
K18474	14.17
K18475	1.08
K18476	0.2
K18478	0
K18479	0.85
K18480	32.78
K18530	1.2
K18531	0
K18540	0.2
K18541	1.15
K18545	0
K18552	0
K18554	0.2
K18567	0
K18574	2.25
K18575	0
K18581	5.24
K18586	0
K18587	0
K18588	0
K18590	0
K18611	0.2
K18640	0
K18650	0
K18652	0
K18654	2.67
K18657	0
K18660	0.27
K18661	0
K18672	48.07
K18673	0
K18675	0
K18676	0.95
K18677	0
K18678	0
K18682	103.91
K18691	10.1
K18692	29.33
K18697	0.2
K18698	0
K18699	0
K18700	0
K18701	0
K18702	0
K18704	0
K18707	34.57
K18765	0
K18766	0
K18775	0.95
K18778	0.95
K18783	0
K18785	4.08
K18800	7.51
K18814	1.04
K18815	11.24
K18816	15.23
K18820	0
K18824	0.12
K18828	42.85
K18829	13.04
K18830	17.17
K18831	3.43
K18833	0
K18837	0
K18838	0
K18841	2.34
K18842	2.17
K18843	12.67
K18845	0
K18846	0
K18850	8.8
K18851	0
K18856	0.08
K18862	0
K18866	0.08
K18887	22.33
K18888	22.33
K18889	0
K18890	0
K18891	23.72
K18892	23.72
K18893	7.21
K18895	0
K18898	0
K18899	0
K18900	1.15
K18901	0.95
K18902	0.95
K18903	1.15
K18906	0
K18907	0
K18908	0
K18910	0.27
K18916	0
K18917	0
K18918	22.85
K18919	0
K18920	0
K18921	0
K18922	0
K18923	0.37
K18924	39.49
K18925	39.49
K18926	0
K18928	55.43
K18929	54.48
K18930	8.21
K18933	0
K18934	0
K18935	0
K18936	0
K18939	0
K18940	0
K18941	0.03
K18954	0.5
K18955	10.75
K18966	0
K18967	1.49
K18968	0
K18979	35.83
K18981	3.14
K18982	0.2
K18983	0.2
K18984	0
K18986	13.21
K18987	13.21
K18988	0
K18991	4.71
K18992	39.49
K18997	0.17
K19000	0
K19002	44.51
K19005	29.93
K19033	2.94
K19046	0
K19047	0
K19048	0.4
K19049	0.36
K19050	0
K19051	0
K19052	0
K19055	27.29
K19056	0
K19058	1.49
K19062	2.31
K19068	3.41
K19070	0
K19071	0
K19072	0
K19075	0.2
K19076	0
K19077	0
K19078	0
K19081	0
K19082	0
K19083	0
K19084	0
K19088	0.2
K19090	0.2
K19091	16.18
K19092	16.04
K19097	0
K19110	0.75
K19113	0
K19114	8.7
K19115	8.7
K19116	8.7
K19117	4.14
K19118	4.83
K19119	4.58
K19123	0
K19124	1.85
K19125	1.6
K19126	1.85
K19127	2.96
K19128	2.96
K19129	2.96
K19130	2.96
K19131	0.33
K19132	0.33
K19133	0
K19134	1
K19137	14.86
K19138	0
K19139	2.5
K19140	0
K19141	0.02
K19142	0.02
K19145	0
K19147	43.84
K19148	0
K19155	0.06
K19156	0.06
K19157	16.84
K19158	65.22
K19159	40.5
K19160	0
K19161	0
K19162	0
K19163	0
K19164	0
K19165	3.1
K19166	2.2
K19167	2.45
K19168	4
K19169	0
K19170	1.12
K19171	1.12
K19172	1.12
K19173	0.12
K19174	0.12
K19175	0.12
K19180	1.53
K19181	0
K19187	0
K19190	0
K19191	0
K19200	0.2
K19209	0
K19212	9.71
K19216	0.5
K19219	0
K19221	24.79
K19222	2.15
K19223	0
K19224	0
K19225	8.29
K19226	8.02
K19227	7.68
K19228	7.68
K19229	7.51
K19230	7.85
K19231	0
K19234	0
K19235	0
K19236	0
K19237	6.78
K19238	0
K19239	1.19
K19240	0
K19242	0
K19244	1.45
K19246	0
K19265	4.68
K19267	5
K19268	20.68
K19270	0.95
K19271	4.92
K19272	0
K19276	0
K19285	3.8
K19286	0.57
K19290	0
K19291	0
K19292	0
K19293	0
K19294	3.03
K19295	0
K19296	0
K19299	0
K19300	0
K19302	45.62
K19303	0
K19304	0
K19309	0.4
K19310	0.4
K19311	1.85
K19332	0.33
K19333	0.2
K19334	0
K19335	0
K19336	0
K19337	4.95
K19338	0.2
K19339	5.06
K19340	7.31
K19341	3.62
K19342	7.31
K19344	0
K19345	0
K19349	1.49
K19350	1
K19353	3.4
K19354	2.11
K19355	0.69
K19405	15.99
K19411	16.48
K19413	0
K19416	52.12
K19419	0.5
K19422	0.12
K19423	0
K19424	0
K19425	0
K19426	0
K19427	0
K19429	1.81
K19430	5.31
K19431	1.29
K19504	1.75
K19505	0.2
K19506	1.95
K19507	2.15
K19508	2.95
K19509	1.95
K19510	1.75
K19519	0
K19540	0
K19545	0
K19548	0.12
K19555	0
K19556	0
K19572	0.77
K19575	0
K19576	0
K19577	2.1
K19578	0
K19585	0.2
K19586	0.2
K19587	0
K19591	0
K19592	0
K19593	0
K19594	0
K19595	0
K19597	0
K19609	0
K19610	1
K19611	0.34
K19620	0
K19621	0
K19622	0
K19623	0
K19624	0
K19633	0.2
K19640	0
K19641	0
K19661	0
K19666	1.7
K19667	0
K19668	0.26
K19670	1.35
K19686	0
K19688	0
K19689	43.9
K19696	0
K19697	0
K19701	1.5
K19707	0
K19709	0
K19710	2.39
K19711	0
K19713	38.32
K19714	3.74
K19715	3.41
K19723	0
K19725	0
K19726	0
K19727	0
K19731	0.95
K19736	0.2
K19741	0
K19743	0.95
K19744	0.2
K19745	0
K19746	0
K19775	0
K19776	0
K19777	0
K19778	0
K19780	0
K19784	8.69
K19789	0
