function.	skin_13
K15640	1.67
K15650	0
K15652	1
K15654	0
K15655	0
K15656	0
K15657	0
K15658	0
K15659	0
K15660	0
K15661	0
K15662	0
K15663	0
K15664	0
K15665	0
K15666	0
K15667	0
K15668	0
K15669	0
K15677	0
K15719	0
K15721	0
K15722	1
K15723	1
K15724	322.31
K15725	0
K15726	0
K15727	0
K15731	0
K15733	89.01
K15734	0
K15735	1.25
K15736	1
K15737	1
K15738	1014.34
K15739	0
K15746	0
K15749	0
K15750	0
K15760	0
K15761	0
K15762	0
K15763	0
K15764	0
K15765	0
K15770	474.25
K15771	475.09
K15772	476.92
K15773	1
K15777	4.79
K15778	320.56
K15780	0.5
K15781	0
K15782	0
K15783	0.25
K15784	0
K15785	0.25
K15786	0
K15790	0
K15792	0
K15827	1
K15828	1
K15829	1
K15830	1
K15831	1
K15832	1
K15833	1
K15834	1
K15835	0
K15836	1
K15842	0
K15843	0
K15844	0
K15845	0
K15846	0
K15847	0
K15848	0
K15852	0
K15855	0
K15856	1
K15857	0
K15860	0
K15861	0
K15862	0
K15864	0
K15866	40.84
K15868	0
K15873	0
K15876	4.35
K15878	0
K15879	0
K15894	0
K15895	0
K15896	0
K15897	0
K15898	0
K15899	0
K15910	0
K15912	0
K15913	0
K15914	0
K15915	0
K15918	0
K15921	0
K15922	1
K15923	0.34
K15924	0
K15926	0
K15973	632.6
K15974	3.02
K15975	806.34
K15976	0
K15977	1473.32
K15981	0
K15982	0
K15983	0
K15984	322.31
K15986	691.85
K15987	2.92
K15998	0
K16004	0
K16009	0
K16010	0
K16011	1.5
K16012	614.11
K16013	614.11
K16014	0.33
K16017	0
K16022	0
K16039	0
K16041	0
K16042	0
K16043	0
K16044	0
K16047	7.79
K16048	0
K16049	0
K16050	0
K16051	0
K16052	1
K16053	1
K16055	0
K16066	3.02
K16074	1
K16076	0
K16077	0
K16078	1
K16079	0
K16080	0
K16081	0
K16087	1655.79
K16088	359.05
K16089	1.02
K16090	1
K16091	0
K16092	1
K16124	0
K16135	0
K16136	0
K16137	1.77
K16138	0
K16139	0
K16140	0
K16146	77.11
K16147	52.01
K16148	51.01
K16149	0
K16150	0
K16152	0
K16153	0
K16163	44.36
K16164	98.75
K16165	2.25
K16167	0
K16168	0
K16169	687.48
K16171	0
K16173	1
K16188	1
K16199	0
K16200	0
K16201	0
K16202	0
K16203	1
K16209	0.67
K16210	0.67
K16211	337.16
K16212	0
K16213	0
K16214	4
K16215	0
K16216	0
K16217	0
K16218	0
K16234	0.33
K16235	41.37
K16236	0
K16237	93.41
K16238	0
K16242	0
K16243	0
K16244	0
K16245	0
K16246	0
K16247	0
K16248	0
K16249	0
K16254	0
K16255	0
K16256	0
K16257	0
K16258	0
K16259	0
K16260	0
K16263	2
K16264	1491.97
K16267	0
K16268	0
K16291	1
K16299	1
K16300	0.25
K16301	1021.14
K16303	0
K16304	0
K16306	0
K16317	0
K16319	0
K16320	0
K16321	10.46
K16322	1
K16323	681.47
K16324	0
K16325	0
K16326	0
K16327	0
K16328	0
K16329	627.78
K16331	1
K16345	321.62
K16346	0.64
K16347	1
K16348	0.25
K16363	0
K16370	3
K16371	2
K16378	0
K16421	0
K16422	1
K16423	0
K16435	0
K16436	0
K16437	0
K16438	0
K16444	0
K16509	692.07
K16511	688.34
K16514	7.79
K16515	1
K16516	0
K16517	0
K16552	0
K16553	0
K16554	0
K16555	0.5
K16556	0.25
K16557	0.25
K16558	0.25
K16559	0
K16560	0
K16562	0
K16563	0
K16564	0
K16565	0
K16566	0
K16567	0
K16568	0
K16593	0
K16619	0
K16623	0
K16624	0
K16625	0
K16626	0
K16636	0
K16637	0
K16638	0
K16644	0
K16645	0
K16647	89.01
K16648	89.01
K16649	89.01
K16650	89.34
K16651	1
K16652	89.01
K16653	89.01
K16654	0
K16692	3
K16693	1
K16694	0
K16695	1
K16696	0
K16697	0
K16698	0
K16699	0
K16700	0
K16703	1
K16704	1
K16705	0
K16706	0
K16707	0
K16708	0
K16709	0
K16710	7.79
K16711	1
K16712	0
K16713	0
K16783	88.55
K16784	89.34
K16785	1846.17
K16786	1155.77
K16787	2309.83
K16788	467.21
K16789	4.54
K16792	0
K16793	0
K16839	0
K16840	76
K16841	39
K16842	0
K16843	1
K16844	1.25
K16845	0
K16846	0
K16849	1
K16850	1
K16856	1
K16868	323.15
K16869	681.47
K16870	89.34
K16871	1.5
K16872	0.25
K16873	0
K16874	0
K16875	0
K16876	0
K16877	0
K16878	0
K16879	0
K16880	0
K16881	0
K16882	0
K16898	689.93
K16899	689.68
K16905	0
K16906	0
K16907	0
K16915	1
K16916	462.2
K16917	462.2
K16918	0
K16919	0
K16920	0
K16922	0
K16923	57.8
K16924	927.21
K16925	899.65
K16926	346.15
K16927	12.16
K16937	806.17
K16950	1.25
K16951	1.25
K16956	0
K16957	36.21
K16958	35.87
K16959	36.71
K16960	36.77
K16961	0.25
K16962	0.25
K16963	36.26
K16964	0
K16965	0
K16966	0
K16967	0
K16968	0
K16969	0
K17050	0
K17051	0
K17052	0
K17060	0
K17061	0
K17062	0
K17063	0
K17067	0
K17073	0
K17074	8.21
K17076	8.21
K17103	322.81
K17108	0
K17195	0
K17202	0
K17203	0
K17204	0
K17205	0
K17206	0
K17207	0
K17208	0
K17209	0
K17210	0
K17213	0
K17214	1
K17215	0
K17216	681.47
K17217	681.47
K17218	350.42
K17222	0.25
K17223	0.25
K17224	0.25
K17225	0.25
K17226	0.25
K17227	0.25
K17228	0
K17229	0
K17230	0
K17234	0
K17235	0
K17236	0
K17237	0
K17238	0
K17239	0
K17240	0
K17241	1
K17242	1
K17243	2
K17244	0
K17245	0
K17246	0
K17247	2.25
K17248	0
K17249	0
K17250	0
K17251	0
K17285	0.25
K17310	0
K17315	1.25
K17316	0
K17317	0
K17318	179.72
K17319	179.22
K17320	179.22
K17321	0.25
K17322	0.25
K17323	0.25
K17324	0.25
K17325	0.25
K17329	0
K17330	0
K17331	0
K17363	0
K17364	0
K17462	2.4
K17463	1
K17464	1
K17465	1
K17466	1
K17467	1
K17468	1
K17472	221.97
K17473	1
K17474	0
K17476	0
K17485	0
K17486	0
K17489	5.65
K17490	0
K17585	0
K17618	0
K17623	0
K17624	0.74
K17662	1
K17675	2.25
K17680	0
K17686	1189.93
K17713	1
K17716	621.53
K17722	1
K17723	2.25
K17733	0.02
K17734	0
K17735	24.79
K17736	0
K17737	0
K17742	0
K17744	0
K17752	0.25
K17754	0
K17755	0
K17758	0
K17759	12.03
K17760	0
K17762	0.25
K17763	0.25
K17810	0.67
K17828	16.56
K17829	0
K17835	0
K17836	1.5
K17837	1
K17838	0
K17840	0
K17850	1
K17865	1.5
K17880	0
K17883	89.34
K17892	0
K17893	0
K17898	0
K17899	0
K17910	1
K17938	1.02
K17947	0
K17948	2
K17950	0
K17989	0
K17992	0
K18000	0
K18003	0
K18005	0
K18006	0
K18007	0
K18009	0
K18011	0.25
K18012	0.25
K18013	0.25
K18014	0.25
K18015	1
K18028	1
K18029	1
K18030	0
K18067	0
K18068	0
K18069	0
K18070	0
K18072	0
K18073	0
K18087	0
K18092	0
K18093	0
K18094	0
K18095	0
K18096	0
K18098	0
K18099	0
K18100	0
K18101	0
K18104	683.82
K18115	0
K18118	139.98
K18119	0
K18120	0
K18121	1
K18122	0.25
K18129	0
K18130	0
K18131	0
K18132	318.6
K18133	324.31
K18135	0
K18136	1
K18137	0
K18138	336.82
K18139	335.82
K18140	0
K18141	1
K18142	1
K18143	0
K18144	0
K18145	0
K18146	0
K18147	0
K18148	1.02
K18149	0
K18151	0
K18153	0
K18164	0
K18195	0
K18197	0
K18199	0
K18214	0
K18215	0
K18216	4.44
K18217	4.44
K18218	0
K18220	0.5
K18221	0
K18223	0
K18224	0
K18225	0
K18226	0
K18229	0
K18230	171.32
K18231	15.21
K18232	0
K18233	0
K18234	0.25
K18235	0
K18236	0
K18240	0
K18242	0
K18243	0
K18248	0
K18249	0
K18277	44.36
K18284	0
K18285	0
K18286	0
K18288	0
K18289	0
K18290	0
K18291	0
K18292	3.1
K18294	0
K18295	0
K18296	0
K18297	0
K18298	0
K18299	0
K18300	0
K18301	0
K18302	0
K18303	0
K18304	0
K18305	0
K18306	0
K18307	0
K18308	0
K18316	0
K18320	110.57
K18321	0
K18322	0
K18323	0
K18324	1
K18325	1
K18326	1
K18330	2.67
K18331	2.67
K18332	2.67
K18333	0
K18334	0
K18335	1
K18336	0
K18337	0
K18344	2.67
K18345	0
K18346	33
K18347	0
K18348	0
K18349	2.67
K18350	2.67
K18351	1.7
K18352	0
K18353	0
K18354	0
K18355	0
K18356	0
K18357	0
K18358	0
K18359	0
K18360	0
K18361	0
K18362	0
K18363	0
K18364	0
K18365	1
K18366	0
K18369	751.44
K18370	0
K18371	0
K18372	0
K18373	0
K18374	0
K18375	0
K18376	0
K18377	0
K18378	0
K18379	0
K18380	0
K18381	0
K18382	0
K18383	1
K18384	0
K18425	0
K18427	0
K18428	0
K18429	0
K18430	0
K18431	0
K18433	0
K18434	0
K18445	0
K18446	1
K18455	89.34
K18456	0
K18457	0
K18459	0
K18471	0
K18472	0
K18473	0
K18474	5.2
K18475	1
K18476	0
K18478	2
K18479	1
K18480	0
K18481	0
K18530	0
K18531	0
K18534	0
K18540	0
K18541	0
K18545	0
K18546	0
K18547	0
K18552	0
K18553	0
K18554	0.25
K18555	0
K18567	0
K18572	0
K18574	0
K18575	0
K18581	1.34
K18586	0
K18587	1.25
K18588	1.25
K18589	0
K18590	0
K18591	0
K18608	0
K18611	0
K18626	0
K18640	1
K18642	0
K18649	0
K18650	0
K18652	0
K18653	0
K18654	6.03
K18657	1
K18661	0.25
K18662	0
K18672	691.35
K18673	0
K18675	0
K18676	0.25
K18677	0
K18678	0
K18682	691.6
K18691	2
K18692	687.68
K18697	1
K18698	0
K18699	0
K18700	12.16
K18701	96.77
K18702	0.25
K18704	939.88
K18707	683.97
K18749	0
K18765	1
K18766	481.04
K18767	0
K18770	0
K18775	0
K18778	1.02
K18783	0
K18785	0
K18786	0
K18799	0
K18800	1
K18814	0
K18815	0
K18816	5
K18820	0
K18821	0
K18824	0
K18827	0
K18828	2
K18829	4
K18830	4
K18831	2.7
K18833	12.16
K18836	0
K18837	0
K18838	0
K18840	0
K18841	71.53
K18842	71.53
K18843	1
K18844	0
K18845	0
K18850	2
K18851	75.55
K18855	0
K18856	0
K18862	1
K18866	0
K18874	0
K18879	0
K18887	5.2
K18888	5.2
K18889	1
K18890	1
K18891	1.51
K18892	1.51
K18893	322.56
K18895	1
K18896	0
K18898	0
K18899	0
K18900	0
K18901	0
K18902	0
K18903	0
K18904	0
K18905	0
K18906	220.97
K18907	0
K18908	654.5
K18909	194
K18910	0
K18911	0
K18912	0
K18913	0
K18916	0
K18917	89.01
K18918	1.1
K18919	0
K18920	0
K18921	0
K18922	0
K18923	2
K18924	223.64
K18925	223.64
K18926	116.37
K18927	0
K18928	400.14
K18929	400.14
K18930	3.98
K18933	0
K18934	887.7
K18935	220.97
K18936	664.17
K18938	1
K18939	0
K18940	220.97
K18941	221.97
K18954	1.25
K18955	350.4
K18957	0
K18958	0
K18966	0
K18967	0
K18968	1
K18974	0
K18975	0
K18979	685.92
K18981	1
K18982	0
K18983	0
K18984	1
K18986	4
K18987	6.67
K18988	1
K18989	0.5
K18990	0.5
K18991	322.29
K18992	0
K18996	0.75
K18997	5.02
K19000	1
K19002	8.88
K19003	0
K19005	687.34
K19032	0
K19033	0
K19046	2
K19047	0
K19048	3
K19049	0
K19050	0
K19051	0
K19052	0
K19053	0
K19054	0
K19055	10.86
K19056	0
K19057	0
K19058	0
K19059	0
K19062	13.83
K19063	0
K19068	621.53
K19070	0
K19071	0
K19072	0
K19073	0
K19075	0
K19076	1
K19077	681.44
K19078	220.94
K19079	215.87
K19080	678.37
K19081	673.07
K19082	674.07
K19083	670.4
K19084	670.4
K19088	0
K19090	0
K19091	0
K19092	1
K19096	0
K19106	1.7
K19110	0
K19113	0
K19114	0
K19115	0
K19116	0
K19117	3.06
K19118	2.31
K19119	3
K19120	0
K19121	0
K19122	0
K19123	2
K19124	3.25
K19125	6.35
K19126	4.5
K19127	0
K19128	0
K19129	0
K19130	0
K19131	10.37
K19132	11.37
K19133	9.37
K19134	0
K19136	1
K19137	3.61
K19138	0
K19139	0
K19140	0
K19141	1
K19142	1
K19145	0
K19147	3.39
K19148	1
K19155	0
K19156	0
K19157	1.34
K19158	500.09
K19159	500.09
K19160	0
K19161	0
K19162	1
K19163	0.25
K19164	0.25
K19165	6.67
K19166	1
K19167	33
K19168	321.31
K19169	0
K19170	0
K19171	0
K19172	0
K19173	0
K19174	0
K19175	0
K19180	0.25
K19187	0
K19190	0.79
K19191	0.5
K19200	0
K19203	0
K19209	0
K19211	0
K19212	0
K19213	0
K19215	0
K19216	0
K19219	0
K19220	0
K19221	7.9
K19222	1
K19223	0
K19224	2
K19225	682.81
K19226	2
K19227	2
K19228	2
K19229	2
K19230	2
K19231	0
K19234	0
K19235	1
K19236	1
K19237	0
K19238	1
K19239	33.89
K19240	0
K19242	0
K19244	0
K19246	0
K19265	90.68
K19267	14.83
K19268	0.25
K19270	33.41
K19271	0
K19272	0
K19273	0
K19274	0
K19275	0
K19278	0
K19285	681.47
K19286	0
K19290	0
K19291	0
K19292	0
K19293	0
K19294	0
K19295	0
K19296	0
K19298	2
K19299	0
K19300	0
K19302	794.05
K19303	1
K19304	1
K19309	0
K19310	0
K19311	0
K19312	0
K19318	0
K19321	0
K19332	0
K19333	9.19
K19334	1
K19335	1
K19336	1
K19337	321.31
K19338	0
K19339	320.85
K19340	320.54
K19341	2.56
K19342	320.54
K19343	0
K19344	0
K19345	0
K19349	6
K19350	0.67
K19351	0
K19353	1
K19354	1
K19355	0
K19405	685.14
K19411	685.14
K19413	0
K19416	322.31
K19418	0
K19419	0
K19420	0
K19421	0
K19422	0
K19423	0
K19424	0
K19425	0
K19426	0
K19427	0
K19428	0
K19429	0
K19430	0
K19431	1
K19433	0
K19449	0
K19504	0.75
K19505	0
K19506	0.25
K19507	0.25
K19508	0.59
K19509	0.25
K19510	0.25
K19540	0
K19545	0
K19546	0
K19547	0
K19548	0
K19549	0
K19550	0
K19555	0
K19556	0
K19563	0
K19572	0
K19576	681.47
K19577	80.28
K19580	0
K19585	0
K19586	0
K19587	0
K19591	0
K19592	0
K19593	0
K19594	0
K19595	0
K19597	0
K19609	0
K19610	0
K19611	4.02
K19615	0
K19616	0
K19617	0
K19618	0
K19620	0
K19621	0
K19622	0
K19623	0
K19624	0
K19633	0
K19640	0
K19641	0
K19649	0
K19659	0
K19661	0
K19666	0
K19667	0
K19668	0
K19670	0
K19686	0
K19687	0
K19688	1
K19689	687.48
K19694	0
K19696	0
K19697	1
K19700	0
K19701	0
K19702	0
K19707	0
K19709	0
K19710	89.34
K19711	0
K19713	0
K19714	0
K19715	0
K19720	0
K19723	0
K19725	0
K19726	0
K19727	0
K19731	0
K19732	0
K19733	0
K19734	0
K19736	0
K19741	0
K19743	0
K19744	0
K19745	50.98
K19746	1
K19775	0
K19776	3.1
K19777	0
K19778	1
K19780	0
K19784	326.94
K19789	1
