KO	oral_8
K17310	0
K17315	3.09
K17316	3.09
K17317	3.09
K17318	889.72
K17319	884.6
K17320	889.57
K17321	0
K17322	0
K17323	0
K17324	0
K17325	0
K17329	0
K17330	0
K17331	0
K17363	0
K17364	0
K17462	6.72
K17463	0
K17464	0.3
K17465	0.3
K17466	5.27
K17467	5.27
K17468	0
K17472	0
K17473	0
K17489	0.75
K17490	0
K17624	32.45
K17640	0
K17662	0
K17675	0.2
K17680	0
K17686	696.27
K17713	0.36
K17716	1.5
K17722	0
K17723	0
K17733	0.36
K17734	0
K17735	0.36
K17736	0.36
K17737	0
K17752	0
K17754	0
K17759	149.31
K17762	0
K17763	0
K17810	159.16
K17828	509.51
K17829	0
K17830	0
K17835	0
K17836	2.11
K17837	0
K17838	17.91
K17850	0
K17865	0.2
K17869	0
K17883	2.08
K17892	0
K17893	0
K17898	0.32
K17899	0.32
K17910	0
K17938	34.62
K17947	1.28
K17948	5.24
K17950	0
K17989	0
K17992	0
K18000	0
K18003	0.28
K18005	0
K18006	0
K18007	0
K18008	0
K18009	0
K18011	0.99
K18012	0.99
K18013	0.99
K18014	0.99
K18015	0
K18028	0
K18029	0
K18030	0
K18067	0
K18068	0
K18069	0
K18070	0
K18072	0
K18073	0
K18093	0
K18094	0.36
K18095	0.36
K18096	0
K18098	0
K18100	0.64
K18101	0.36
K18104	326.21
K18118	3.91
K18119	1.29
K18120	1.29
K18121	0
K18122	2.28
K18123	0
K18129	0.36
K18130	0
K18131	0
K18132	0.25
K18133	0.25
K18135	0
K18136	3.69
K18138	42.19
K18139	34.93
K18140	0
K18141	0
K18142	0
K18143	0
K18144	0
K18145	0
K18146	0
K18148	0.3
K18149	6.74
K18151	0
K18153	2
K18195	0
K18197	0
K18199	2.67
K18205	0
K18206	0
K18209	0
K18210	0
K18214	0
K18216	311.31
K18217	316
K18220	316.9
K18221	0
K18230	1.95
K18231	309.11
K18234	1.82
K18235	0
K18236	0
K18242	0
K18243	0
K18248	0.56
K18249	0.36
K18257	0
K18277	0
K18282	0
K18284	33.32
K18285	35.32
K18288	0.28
K18289	0
K18290	0.28
K18291	0
K18292	0.53
K18294	0
K18295	0
K18296	0
K18297	0
K18298	0
K18299	0
K18300	0
K18301	0
K18302	0
K18303	1
K18304	0
K18305	0
K18306	0.36
K18307	0.36
K18308	0
K18320	0.5
K18324	0
K18325	0
K18326	0
K18330	0
K18331	0
K18332	0
K18333	11.11
K18334	0
K18335	0.36
K18336	0.36
K18337	0
K18344	3.32
K18345	0
K18346	0.99
K18348	0
K18349	0.3
K18350	0.3
K18351	1.53
K18352	2.53
K18353	0
K18364	0.2
K18365	0.2
K18366	0.2
K18369	53.13
K18373	1
K18374	0.64
K18376	0
K18379	0.36
K18381	0.64
K18383	0.28
K18384	0
K18427	0.3
K18428	0.3
K18429	25.72
K18430	25.72
K18431	25.72
K18445	0
K18446	0
K18455	2.88
K18456	0
K18459	0
K18471	0
K18473	0
K18474	144.51
K18475	0.08
K18476	0
K18478	0
K18479	2.93
K18480	31.02
K18530	0
K18531	0
K18540	0
K18541	0.36
K18545	0
K18552	0
K18554	0
K18567	0
K18574	0.99
K18575	0
K18581	110.17
K18586	0
K18587	0
K18588	0
K18590	0
K18611	0
K18640	0
K18650	0
K18652	0
K18654	1.5
K18657	0
K18660	0
K18661	0
K18672	611.19
K18673	0
K18675	0
K18676	0.36
K18677	0
K18678	0
K18682	646.5
K18691	11.12
K18692	609.87
K18697	0
K18698	0
K18699	0
K18700	0
K18701	0.5
K18702	0
K18704	9.63
K18707	3.31
K18765	0
K18766	0
K18775	0.36
K18778	0.36
K18782	0
K18783	0
K18785	1
K18800	4.52
K18814	1
K18815	295.41
K18816	8.95
K18820	0
K18824	0
K18828	3.14
K18829	5.21
K18830	320.92
K18831	0
K18833	0
K18837	0
K18838	0
K18841	2.72
K18842	0.5
K18843	0.65
K18845	0
K18846	0
K18850	10.49
K18851	0.5
K18856	0
K18862	0
K18866	0
K18887	564.44
K18888	563.44
K18889	0
K18890	0
K18891	424.9
K18892	423.06
K18893	6.16
K18895	0
K18898	0
K18899	0
K18900	0.36
K18901	0.36
K18902	0.36
K18903	0.36
K18906	0
K18907	0
K18908	0
K18910	0
K18916	0
K18917	0.75
K18918	5.19
K18919	0
K18920	0
K18921	0
K18922	0
K18923	2.37
K18924	32.31
K18925	32.31
K18926	0.75
K18928	52.53
K18929	52.34
K18930	10.12
K18933	0
K18934	0
K18935	0
K18936	0
K18939	0
K18940	0
K18941	0
K18954	0
K18955	19.28
K18966	0
K18967	4.97
K18968	0
K18979	559.56
K18981	152.8
K18982	0.08
K18983	0
K18984	0
K18986	306.75
K18987	306.75
K18988	0
K18991	7.02
K18992	33.12
K18997	2.39
K19000	0.2
K19002	609.87
K19005	609.45
K19033	0
K19046	1.53
K19047	0
K19048	0
K19049	0
K19050	0
K19051	0
K19052	0
K19055	354.59
K19056	0
K19058	4.97
K19062	6.72
K19068	1.5
K19070	0
K19071	0
K19072	0
K19075	0.5
K19076	0
K19077	0
K19078	0
K19081	0
K19082	0
K19083	0
K19084	0
K19088	0.5
K19090	0.5
K19091	7.29
K19092	0.67
K19097	0
K19110	0.28
K19113	0
K19114	5.64
K19115	5.64
K19116	5.64
K19117	11.09
K19118	9.24
K19119	9.09
K19123	1.53
K19124	2.58
K19125	2.83
K19126	2.83
K19127	1.53
K19128	1.53
K19129	1.53
K19130	1.53
K19131	1.58
K19132	1.58
K19133	0.58
K19134	0
K19137	30.38
K19138	2.35
K19139	2.35
K19140	2.35
K19141	0.01
K19142	0.01
K19145	0
K19147	324.19
K19148	0
K19155	0
K19156	0
K19157	20.62
K19158	334.94
K19159	332.74
K19160	0
K19161	0
K19162	0
K19163	0
K19164	0
K19165	3.8
K19166	0
K19167	1.32
K19168	0.25
K19169	0
K19170	0
K19171	0
K19172	0
K19173	1.75
K19174	1.75
K19175	1.75
K19180	1
K19181	0
K19187	0
K19190	0
K19191	0
K19200	0
K19209	0.08
K19212	9.71
K19216	0
K19219	0
K19221	2.86
K19222	0.2
K19223	0
K19224	0
K19225	168.41
K19226	12.2
K19227	8.06
K19228	8.06
K19229	5.99
K19230	10.13
K19231	0
K19234	0
K19235	0
K19236	0.4
K19237	5.91
K19238	0
K19239	1.47
K19240	1
K19242	0
K19244	146
K19246	0
K19265	12.49
K19267	24.71
K19268	0.2
K19270	0
K19271	0.65
K19272	0
K19276	0
K19285	4.75
K19286	1.2
K19290	0
K19291	0
K19292	0
K19293	0
K19294	0.64
K19295	0
K19296	0
K19299	0
K19300	0
K19302	616
K19303	0
K19304	0
K19309	0.62
K19310	0.62
K19311	0.8
K19314	0
K19332	1
K19333	0
K19334	0
K19335	0
K19336	0
K19337	0.61
K19338	0
K19339	0.61
K19340	0.61
K19341	0.36
K19342	1.42
K19344	0
K19345	0
K19349	4.97
K19350	11.13
K19353	8.36
K19354	0
K19355	1
K19405	1.32
K19411	1.32
K19413	0
K19416	41.99
K19419	0
K19422	1.75
K19423	0
K19424	0
K19425	0
K19426	0
K19427	0
K19429	0
K19430	6.72
K19431	2.39
K19504	5.12
K19505	0.3
K19506	0.3
K19507	0.6
K19508	7.4
K19509	0.3
K19510	0
K19519	0
K19540	0
K19545	0
K19548	1.75
K19555	0
K19556	0
K19572	0
K19575	0
K19576	0
K19577	6.67
K19578	0
K19585	0
K19586	0
K19587	0
K19591	0
K19592	0
K19593	0
K19594	0
K19595	0
K19597	0
K19609	0
K19610	0
K19611	4.29
K19620	0
K19621	0
K19622	0
K19623	0
K19624	0
K19633	0
K19640	0
K19641	0
K19661	0
K19666	0.64
K19667	0
K19668	0.2
K19670	0.36
K19686	0
K19688	0
K19689	590.5
K19696	0
K19697	0
K19701	0
K19707	0
K19709	0
K19710	4.81
K19711	0
K19713	34.96
K19714	0.67
K19715	0
K19723	0
K19725	0
K19726	0
K19727	0
K19731	0.36
K19736	0
K19741	0
K19743	0.36
K19744	0
K19745	0.5
K19746	0
K19775	0
K19776	0.25
K19777	0
K19778	0
K19780	0
K19784	9.13
K19789	0
