KO	GI_12
K17899	0.02
K17910	8
K17938	2.89
K17947	0
K17948	2.89
K17950	0
K17989	0
K17992	12.02
K18000	0
K18003	0
K18005	0
K18006	0
K18007	0
K18008	2
K18009	0
K18011	0.02
K18012	0.02
K18013	0.02
K18014	8.02
K18015	1.49
K18028	0
K18029	0
K18030	0
K18067	0
K18068	0
K18069	0
K18070	0
K18072	0
K18073	0
K18093	0
K18094	1
K18095	1
K18096	0
K18098	0
K18100	0
K18101	0
K18104	0
K18118	1.02
K18119	0
K18120	7.91
K18121	1
K18122	8.05
K18123	0
K18129	0
K18130	0
K18131	0
K18132	0
K18133	0
K18135	0
K18136	0
K18138	10.58
K18139	4.4
K18140	2.89
K18141	1.89
K18142	2.89
K18143	0
K18144	0
K18145	0
K18146	0
K18148	2.98
K18149	6.62
K18151	1.94
K18153	0
K18195	0.19
K18197	2
K18199	0
K18205	0
K18206	0
K18209	0
K18210	0
K18214	3.58
K18216	0
K18217	0
K18220	2.44
K18221	0
K18230	0
K18231	19.17
K18234	7.34
K18235	1.64
K18236	0
K18242	0
K18243	0
K18248	0
K18249	0
K18257	0
K18277	0
K18282	0.19
K18284	0
K18285	6
K18288	1
K18289	0
K18290	1
K18291	0
K18292	1
K18294	0
K18295	0
K18296	0
K18297	0
K18298	0
K18299	0
K18300	0
K18301	0
K18302	0
K18303	0
K18304	0
K18305	0
K18306	0
K18307	0
K18308	0
K18320	0
K18324	2.89
K18325	1
K18326	2.89
K18330	13.02
K18331	13.04
K18332	13.04
K18333	0
K18334	0
K18335	0.67
K18336	0
K18337	0
K18344	2
K18345	4
K18346	0.02
K18348	2.14
K18349	3.23
K18350	3.23
K18351	0
K18352	0
K18353	0
K18364	0
K18365	0
K18366	0
K18369	1
K18373	0
K18374	0
K18376	0
K18379	0
K18381	0
K18383	0
K18384	10.43
K18427	1.09
K18428	1.09
K18429	1.09
K18430	4.09
K18431	2.09
K18445	0
K18446	2.89
K18455	1
K18456	0
K18459	0
K18471	2.4
K18473	0
K18474	0
K18475	34.65
K18476	0
K18478	2.89
K18479	1.49
K18480	0
K18530	0.49
K18531	0.49
K18540	0
K18541	0
K18545	0
K18552	0
K18554	1
K18567	0
K18574	0
K18575	0
K18581	11.44
K18586	0
K18587	0
K18588	0
K18590	0
K18611	0
K18640	28.72
K18650	0.28
K18652	1.4
K18654	0
K18657	2.89
K18660	0
K18661	0
K18672	35.9
K18673	0.09
K18675	0
K18676	0
K18677	0
K18678	0
K18682	50.9
K18691	5.89
K18692	0.5
K18697	3.89
K18698	0
K18699	0
K18700	0
K18701	0
K18702	3.91
K18704	0
K18707	47.4
K18765	2.89
K18766	0
K18775	1.43
K18778	2.89
K18782	0
K18783	0
K18785	12.94
K18800	2.89
K18814	0
K18815	0
K18816	1
K18820	0
K18824	0
K18828	2.49
K18829	2.49
K18830	0
K18831	3.38
K18833	0
K18837	5.67
K18838	7.56
K18841	0.49
K18842	0.49
K18843	0.49
K18845	0
K18846	0
K18850	2.89
K18851	0
K18856	0.5
K18862	4.85
K18866	0
K18887	4.63
K18888	4.63
K18889	2.89
K18890	2.89
K18891	0
K18892	0
K18893	0
K18895	2.4
K18898	1.89
K18899	1.89
K18900	0
K18901	1
K18902	0
K18903	0
K18906	1.94
K18907	3.64
K18908	0
K18910	0
K18916	0
K18917	0
K18918	1
K18919	4.76
K18920	2.38
K18921	0
K18922	4.27
K18923	3
K18924	0
K18925	0
K18926	16.57
K18928	4.89
K18929	4.89
K18930	1
K18933	0
K18934	0
K18935	0
K18936	1
K18939	4
K18940	0
K18941	0
K18954	0
K18955	3
K18966	0
K18967	3.56
K18968	2.89
K18979	13.83
K18981	0
K18982	0
K18983	0
K18984	1
K18986	0
K18987	0
K18988	2.89
K18991	0
K18992	0
K18997	2.89
K19000	2.89
K19002	0.68
K19005	0
K19033	0
K19046	1.49
K19047	0
K19048	4.89
K19049	1
K19050	1
K19051	0
K19052	2
K19055	21.15
K19056	1
K19058	0
K19062	2
K19068	3.5
K19070	2
K19071	2
K19072	4
K19075	18
K19076	7.36
K19077	0
K19078	0
K19081	0
K19082	0
K19083	0
K19084	0
K19088	18
K19090	18
K19091	56.53
K19092	2.83
K19097	1
K19110	0
K19113	0
K19114	8.79
K19115	8.79
K19116	8.79
K19117	3
K19118	3
K19119	3
K19123	1.49
K19124	1.49
K19125	1.49
K19126	1.49
K19127	1.4
K19128	0
K19129	1.4
K19130	0
K19131	1
K19132	1
K19133	1
K19134	0
K19137	0
K19138	0
K19139	0
K19140	0
K19141	7.36
K19142	7.36
K19145	0
K19147	1.85
K19148	1.49
K19155	0.49
K19156	0.49
K19157	5.99
K19158	1.89
K19159	1.89
K19160	1.4
K19161	1.4
K19162	2.89
K19163	3.4
K19164	3.4
K19165	0.67
K19166	1.49
K19167	0
K19168	2.89
K19169	0
K19170	0
K19171	0
K19172	0
K19173	0
K19174	0
K19175	0
K19180	0
K19181	0
K19187	0
K19190	0
K19191	0
K19200	0
K19209	0
K19212	0
K19216	0
K19219	0
K19221	41.7
K19222	13.21
K19223	0
K19224	0
K19225	23.88
K19226	2.89
K19227	2.89
K19228	2.89
K19229	2.89
K19230	2.89
K19231	1
K19234	2.89
K19235	2.89
K19236	2.89
K19237	0
K19238	2.89
K19239	0
K19240	0
K19242	0.09
K19244	0
K19246	0
K19265	19.14
K19267	2.89
K19268	4
K19270	5.78
K19271	41.84
K19272	0
K19276	0
K19285	0.5
K19286	4.92
K19290	0
K19291	0
K19292	0
K19293	0
K19294	6.55
K19295	0
K19296	0
K19299	1
K19300	0
K19302	60.7
K19303	2.89
K19304	2.89
K19309	26.41
K19310	28.75
K19311	0
K19314	0
K19332	0
K19333	2.89
K19334	3.89
K19335	1.49
K19336	1.49
K19337	3.89
K19338	1.89
K19339	0
K19340	0
K19341	0
K19342	0
K19344	0
K19345	0
K19349	0
K19350	9.28
K19353	5.38
K19354	2.89
K19355	0
K19405	34.9
K19411	34.9
K19413	0
K19416	2.89
K19419	0
K19422	1.19
K19423	0
K19424	0
K19425	0
K19426	0.67
K19427	0
K19429	0
K19430	0
K19431	0
K19504	1
K19505	10.37
K19506	6.42
K19507	3.82
K19508	5.64
K19509	5.46
K19510	3.14
K19519	0
K19540	0.49
K19545	0
K19548	0
K19555	1
K19556	1
K19572	0
K19575	0
K19576	0
K19577	1.89
K19578	0
K19585	0
K19586	0
K19587	0
K19591	0
K19592	1
K19593	0
K19594	1
K19595	1
K19597	1
K19609	0
K19610	0
K19611	3.89
K19620	0
K19621	0
K19622	0
K19623	0
K19624	0
K19633	0
K19640	0
K19641	0
K19661	0
K19666	0
K19667	0
K19668	0
K19670	1.64
K19686	0
K19688	2.89
K19689	28.98
K19696	0
K19697	1
K19701	2.09
K19707	0
K19709	2.89
K19710	3
K19711	0
K19713	0
K19714	0
K19715	0
K19723	0
K19725	0
K19726	0
K19727	0
K19731	0
K19736	0
K19741	0
K19743	0
K19744	0
K19745	2.89
K19746	0
K19775	1.89
K19776	2.89
K19777	1.89
K19778	2.89
K19780	1.49
K19784	10.89
K19789	2.89
