function.	oral_17
K14198	0
K14199	0
K14200	0
K14201	0
K14202	0
K14203	0
K14204	0
K14205	13.6718639
K14257	0
K14260	97.9608644
K14261	0
K14266	0
K14267	0
K14268	0
K14269	0
K14287	0
K14326	0
K14333	0
K14335	0
K14337	0
K14338	0
K14339	0
K14340	0
K14347	0
K14348	0
K14387	0
K14392	6.060606
K14393	0
K14414	0
K14415	0.9372071
K14441	3.8567493
K14445	6.060606
K14446	0
K14447	0
K14448	0
K14449	0
K14470	0
K14475	2.8116214
K14519	0
K14520	0
K14534	0
K14540	93.9393939
K14578	0
K14579	0
K14580	0
K14581	0
K14582	0
K14583	0
K14584	0
K14585	0
K14587	0
K14588	0
K14591	0
K14596	0
K14623	5.2369998
K14645	0
K14647	0
K14652	36.3835165
K14657	0
K14658	0
K14659	0
K14660	0
K14665	0
K14666	0
K14680	0
K14682	0.5509642
K14683	0
K14727	0
K14742	6.060606
K14743	0
K14744	0
K14745	13.1208997
K14761	0
K14762	0
K14941	0
K14949	0
K14956	0
K14974	0
K14977	0
K14978	0
K14979	0
K14980	0
K14981	0
K14982	91.1277725
K14983	90.3013263
K14986	0
K14987	0
K14988	21.5557638
K14989	14.995314
K14998	0
K15011	0
K15012	0
K15016	0.9372071
K15023	0
K15024	0
K15034	0
K15045	0
K15051	180.3271704
K15054	0
K15058	0
K15059	0
K15060	0
K15064	0
K15065	0
K15067	0
K15125	1.1019284
K15126	0
K15228	0
K15229	0
K15253	0
K15256	7.9350202
K15257	6.060606
K15268	0
K15269	0
K15270	0
K15311	0
K15312	0
K15313	0
K15327	0
K15328	0.9372071
K15329	0
K15337	0
K15342	22.4929709
K15344	0
K15345	0
K15346	0
K15347	0
K15349	0
K15350	0
K15351	0
K15352	0
K15353	0
K15354	0
K15355	0
K15357	0
K15358	0
K15359	0
K15367	0
K15368	0
K15371	0
K15372	0
K15373	0
K15383	24.3673852
K15396	5.5096418
K15408	0
K15431	0
K15460	6.060606
K15461	5.5096418
K15468	0
K15469	0
K15470	0
K15471	0
K15495	0
K15496	0
K15497	0
K15509	0
K15511	0
K15512	0
K15513	0
K15514	0
K15515	0
K15518	0
K15519	0
K15520	0
K15521	0
K15524	4.1890318
K15525	0
K15526	0
K15527	0
K15531	0.8264463
K15532	0
K15533	0
K15534	0
K15536	1.1019284
K15539	6.060606
K15540	2.2038567
K15545	1.1019284
K15546	0
K15547	0
K15548	0
K15549	0
K15550	0
K15551	0
K15552	0
K15553	2.8116214
K15554	2.8116214
K15555	5.6232427
K15556	0
K15557	0
K15558	0
K15576	0
K15577	0
K15578	0
K15580	124.0890629
K15581	98.5118286
K15582	101.32345
K15583	106.9466927
K15584	9.3720712
K15585	9.3720712
K15586	9.3720712
K15587	9.3720712
K15598	4.9586776
K15599	4.4077135
K15600	4.9586776
K15629	0
K15632	0
K15633	0
K15634	242.9524863
K15635	0
K15640	0
K15644	0
K15645	0
K15646	0
K15647	0
K15648	0
K15649	0
K15650	0
K15651	0
K15652	0
K15654	0
K15655	0
K15656	0
K15657	0
K15658	0
K15659	0
K15660	0
K15661	0
K15662	0
K15663	0
K15664	0
K15665	0
K15666	0
K15667	0
K15668	0
K15669	0
K15674	0
K15675	0
K15676	0
K15677	0
K15678	0
K15679	0
K15721	0
K15722	0
K15723	0
K15724	6.060606
K15725	0
K15726	0
K15727	0
K15733	0
K15735	0
K15736	0
K15737	0
K15738	98.5118286
K15739	0
K15746	0
K15750	0
K15758	0
K15760	0
K15761	0
K15762	0
K15763	0
K15764	0
K15765	0
K15770	105.1858794
K15771	104.2486722
K15772	104.2486722
K15773	1.1019284
K15778	0
K15780	0
K15782	0
K15783	0
K15784	0
K15785	0
K15786	0
K15790	0
K15792	0
K15827	0
K15828	0
K15829	0
K15830	0
K15831	0
K15832	0
K15833	0
K15834	0
K15835	0
K15836	0
K15855	0
K15860	1.8744142
K15861	0
K15862	0
K15864	0
K15866	0
K15876	0
K15878	0
K15879	0
K15894	0
K15895	0
K15896	0
K15897	0
K15898	0
K15899	0
K15910	0
K15912	0
K15913	0
K15914	0
K15915	0
K15916	0
K15921	0
K15922	0
K15923	0
K15924	0
K15973	0
K15974	0
K15975	16.9236886
K15976	0
K15977	9.9173553
K15982	0
K15983	0
K15984	6.060606
K15986	93.9393939
K15987	0
K16011	0
K16012	18.8492232
K16013	19.1247053
K16014	0
K16041	0
K16042	0
K16043	0
K16044	0
K16047	0
K16048	0
K16049	0
K16050	0
K16051	0
K16052	0
K16053	0
K16055	0
K16066	0.5509642
K16074	0
K16076	0
K16077	0
K16079	0
K16080	0
K16081	0
K16087	26.9972449
K16088	0
K16089	0.5509642
K16090	0
K16091	0
K16092	0.5509642
K16119	0
K16120	0
K16121	0
K16122	0
K16123	0
K16124	0
K16135	0
K16136	0
K16137	1.9283746
K16138	0
K16139	0
K16140	0
K16146	0
K16147	0
K16148	0
K16150	0
K16152	0
K16153	0
K16157	0
K16158	0
K16161	0
K16163	0
K16164	0
K16165	0
K16167	0
K16168	0
K16169	69.5720087
K16170	0
K16171	0
K16173	0
K16176	0
K16188	0
K16199	0
K16200	0
K16201	0
K16202	0
K16203	0
K16209	13.0640993
K16210	2.4793388
K16211	0
K16212	0
K16213	0
K16214	35.2276277
K16215	0
K16216	0
K16239	0
K16242	0
K16243	0
K16244	0
K16245	0
K16246	0
K16247	0
K16248	0
K16249	0
K16254	0
K16255	0
K16256	0
K16257	0
K16258	0
K16259	0
K16260	0
K16263	0
K16264	66.5388656
K16267	0
K16268	0
K16269	0
K16270	0
K16291	0
K16293	0
K16294	0
K16299	0
K16300	0
K16301	19.6813496
K16303	0
K16319	0
K16320	0
K16321	0
K16322	0
K16323	0
K16324	0
K16325	0
K16326	0
K16328	0
K16329	0.5509642
K16331	0
K16345	0
K16346	0
K16347	0
K16348	0
K16363	0
K16370	0
K16371	0
K16423	0
K16473	0.9372071
K16509	102.4253783
K16511	93.9393939
K16514	0
K16515	0
K16516	0
K16517	0
K16552	0
K16555	0
K16557	0
K16558	0
K16563	0
K16564	0
K16566	0
K16592	0
K16593	0
K16619	0
K16623	0
K16624	0
K16625	0
K16626	0
K16635	0
K16636	0
K16637	0
K16638	0
K16644	0
K16647	0
K16648	0
K16649	0
K16650	0
K16651	0.9372071
K16652	0
K16653	0
K16654	0
K16692	0.5509642
K16693	0
K16694	0
K16695	0
K16697	0
K16698	0
K16699	0
K16701	0
K16703	0
K16704	1.1019284
K16705	0
K16706	0
K16710	0
K16711	0
K16783	0
K16784	0
K16785	279.8358467
K16786	279.8358467
K16787	279.8358467
K16788	91.1277725
K16789	63.948766
K16792	0
K16793	0
K16838	0
K16839	0
K16840	0
K16841	0
K16842	0
K16843	0
K16844	0
K16845	0
K16846	0
K16849	0
K16850	0
K16856	0
K16868	62.1283121
K16869	0
K16870	0
K16871	0
K16872	0
K16873	0
K16874	0
K16875	0
K16876	0
K16877	0
K16878	0
K16879	0
K16880	0
K16881	0
K16898	93.9393939
K16899	93.0021868
K16901	0
K16902	0
K16905	0
K16906	0
K16907	0
K16915	5.5096418
K16916	5.6232427
K16917	5.6232427
K16918	0
K16919	0
K16920	0
K16921	0
K16922	1.8744142
K16923	26.2417994
K16924	68.0838374
K16925	29.9906279
K16926	105.9044049
K16927	0
K16929	0
K16936	0
K16937	0
K16950	0
K16951	0
K16956	0
K16957	14.995314
K16958	14.995314
K16959	14.995314
K16960	14.995314
K16961	0.9372071
K16962	0.9372071
K16963	0.9372071
K16968	0
K16969	0
K17060	0
K17061	0
K17070	0
K17071	0
K17073	89.5856408
K17074	89.5856408
K17076	89.5856408
K17103	1.8744142
K17195	17.8069353
K17202	0
K17203	0
K17204	0
K17205	0
K17206	0
K17207	0
K17208	0
K17209	0
K17210	0
K17213	1.6528925
K17214	1.1019284
K17215	1.1019284
K17216	0
K17217	0
K17218	0
K17222	0
K17223	0
K17224	0
K17225	0
K17226	0
K17227	0
K17228	0
K17229	0
K17230	0
K17234	0
K17235	0
K17236	0
K17237	0
K17238	0
K17239	0
K17240	0
K17241	0
K17242	0
K17243	0
K17244	0
K17245	0
K17246	0
K17247	0.5509642
K17248	0
K17249	0
K17250	0
K17251	0
K17285	0
K17292	0
K17315	0
K17316	0
K17317	0
K17318	106.5632898
K17319	107.9975007
K17320	108.162222
K17321	0
K17322	0
K17323	0
K17324	0
K17325	0
K17363	0
K17364	0
K17398	0
K17462	0
K17463	0
K17464	0
K17465	0
K17466	0
K17467	0
K17468	0
K17472	0
K17473	0
K17474	0
K17485	0
